claim_id,policy_number,state,county,loss_date,report_date,close_date,status,cat_indicator,cause_of_loss,claim_type,gross_loss,deductible_applied,paid_loss,case_reserve,incurred_loss,alae,salvage_subro,total_incurred_incl_alae
CLM20260000001,HO2026000007,TX,Marion,2023-07-14,2023-07-18,2023-08-15,Closed,Y,Hail,Contents,48755.2,1000.0,47755.2,0.0,48430.47,4519.68,0.0,52950.14
CLM20260000002,HO2026000009,TN,Lake,2022-06-25,2022-07-08,2022-08-17,Closed,Y,Wind,Building,108474.27,1000.0,107474.27,0.0,115267.43,2541.51,-8661.61,109147.34
CLM20260000003,HO2026000011,CO,Wayne,2024-06-15,2024-06-16,,Open,N,TheftVandalism,Building,15484.59,2000.0,13484.59,1603.02,15087.61,150.88,0.0,15238.49
CLM20260000004,HO2026000014,WA,Lake,2022-08-25,2022-08-27,2022-10-11,Closed,N,Wildfire,Building,31613.31,10000.0,21613.31,0.0,23070.77,2610.93,0.0,25681.7
CLM20260000005,HO2026000025,VA,Lincoln,2022-05-03,2022-05-06,2022-07-19,Closed,Y,Other,OtherStructures,14392.59,5000.0,9392.59,0.0,9824.96,322.82,0.0,10147.78
CLM20260000006,HO2026000026,FL,Jefferson,2025-04-18,2025-04-26,2025-06-22,Closed,N,Wind,Contents,7284.23,5000.0,2284.23,0.0,2476.77,175.73,0.0,2652.51
CLM20260000007,HO2026000028,LA,Jackson,2026-04-24,2026-05-08,,Open,N,Wind,Building,266674.63,1000.0,265674.63,44636.71,310311.34,20331.59,0.0,330642.93
CLM20260000008,HO2026000030,LA,Franklin,2024-11-01,2024-11-10,2024-12-10,Closed,N,Wind,Building,29179.56,5000.0,24179.56,0.0,25463.28,1548.89,0.0,27012.18
CLM20260000009,HO2026000036,SC,Cleveland,2026-09-22,2026-10-03,2026-11-24,Closed,N,Liability,Liability,26805.84,2000.0,24805.84,0.0,27229.46,4306.97,0.0,31536.43
CLM20260000010,HO2026000060,MA,Lake,2025-04-19,2025-04-22,2025-05-11,Closed,N,WaterNonWeather,Contents,3056.27,2000.0,1056.27,0.0,1070.84,83.13,0.0,1153.96
CLM20260000011,HO2026000076,OH,Clay,2022-10-31,2022-11-03,2022-12-31,Closed,N,Hail,Building,22555.32,5000.0,17555.32,0.0,18962.3,364.08,0.0,19326.38
CLM20260000012,HO2026000078,OR,Lincoln,2024-05-01,2024-05-19,2024-07-11,Closed,N,Liability,Liability,2330.77,2330.77,0.0,0.0,0.0,0.0,0.0,0.0
CLM20260000013,HO2026000079,NC,Jackson,2021-11-26,2021-11-29,2022-01-06,Closed,Y,WaterNonWeather,Building,17826.15,10000.0,7826.15,0.0,7885.35,132.38,0.0,8017.73
